$no_mixed_refs,$rc_lookahead_40,$no_cabac,$no_8x8dct,$no_asm,$rc_lookahead,$ref_1,$no_fast_pskip,$no_weightb,$rc_lookahead_20,$ref_5,$no_mbtree,$ref_9,$no_deblock,$ref,$rc_lookahead_60,$<Performance,$<obj2
1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,287.21,8
1,1,0,1,1,1,1,0,0,0,0,1,0,1,1,0,286.28,9
1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,275.896666667,9
1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,275.523333333,10
1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,0,291.673333333,9
1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,279.74,10
1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,0,291.173333333,10
1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,275.31,9
1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,279.26,11
1,1,0,0,1,1,1,0,1,0,0,1,0,0,1,0,305.433333333,8
1,1,0,0,1,1,1,0,1,0,0,1,0,1,1,0,305.0,9
1,1,0,0,1,1,1,1,1,0,0,1,0,0,1,0,310.753333333,9
1,1,0,0,1,1,1,1,1,0,0,1,0,1,1,0,310.283333333,10
1,1,0,1,1,1,1,0,1,0,0,1,0,0,1,0,287.036666667,9
1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0,291.603333333,10
1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,0,286.336666667,10
1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,291.21,11
1,1,1,0,1,1,1,0,1,0,0,1,0,0,1,0,295.58,9
1,1,1,0,1,1,1,0,1,0,0,1,0,1,1,0,295.446666667,10
1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0,276.01,10
1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0,275.406666667,11
1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,299.84,10
1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,279.903333333,11
1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,0,299.733333333,11
1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,279.193333333,12
1,0,1,0,1,1,1,0,0,1,0,0,0,1,1,0,259.963333333,8
0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,269.916666667,7
0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1,263.643333333,7
0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,279.333333333,7
0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,269.95,8
1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,279.533333333,7
1,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,272.053333333,7
1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,279.303333333,8
1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,263.886666667,7
1,0,1,0,1,1,1,0,1,1,0,0,0,0,1,0,260.38,8
1,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1,263.753333333,8
1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,270.09,8
1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,270.063333333,9
0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,1,310.606666667,7
0,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,295.576666667,7
0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1,299.866666667,8
1,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,305.35,7
1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,295.62,8
1,0,0,0,1,1,1,1,0,0,0,1,0,0,1,1,310.673333333,8
1,0,1,0,1,1,1,0,1,1,0,0,0,1,1,0,259.84,9
1,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1,299.89,9
0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,1,305.5,7
0,0,0,0,1,1,1,1,1,0,0,1,0,0,1,1,310.686666667,8
1,0,0,0,1,1,1,0,1,0,0,1,0,0,1,1,305.433333333,8
1,0,0,0,1,1,1,1,1,0,0,1,0,0,1,1,310.673333333,9
0,0,1,0,1,1,1,0,1,0,0,1,0,0,1,1,295.606666667,8
1,0,1,0,1,1,1,0,1,0,0,1,0,0,1,1,295.683333333,9
0,0,1,0,1,1,1,1,1,0,0,1,0,0,1,1,299.85,9
1,0,1,0,1,1,1,1,1,0,0,1,0,0,1,1,299.96,10
1,0,1,0,1,1,1,1,0,1,0,0,0,0,1,0,266.67,8
0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,279.036666667,7
0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,263.366666667,7
0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,269.733333333,8
0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1,271.38,7
0,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,263.363333333,8
0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,279.083333333,8
0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,269.523333333,9
0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,304.96,7
0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,310.226666667,8
0,0,0,0,1,1,1,0,1,0,0,1,0,1,1,1,305.146666667,8
1,0,1,0,1,1,1,1,1,1,0,0,0,0,1,0,266.51,9
0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1,310.326666667,9
0,0,1,0,1,1,1,0,0,0,0,1,0,1,1,1,295.353333333,8
0,0,1,0,1,1,1,0,1,0,0,1,0,1,1,1,295.423333333,9
0,0,1,0,1,1,1,1,0,0,0,1,0,1,1,1,299.813333333,9
0,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,299.796666667,10
1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,271.416666667,7
1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,279.096666667,8
1,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,263.403333333,8
1,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,269.583333333,9
1,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,305.026666667,8
1,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,266.22,9
1,0,1,0,1,1,1,0,0,0,0,1,0,1,1,1,295.413333333,9
1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,310.263333333,9
1,0,1,0,1,1,1,1,0,0,0,1,0,1,1,1,299.676666667,10
1,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1,271.403333333,8
1,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,279.013333333,9
1,0,0,0,1,1,1,0,1,0,0,1,0,1,1,1,305.103333333,9
1,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1,310.253333333,10
1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,263.373333333,9
1,0,1,0,1,1,1,0,1,0,0,1,0,1,1,1,295.41,10
1,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,269.493333333,10
1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,266.273333333,10
1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,299.676666667,11
0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,264.293333333,7
0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,247.73,7
0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,252.963333333,8
0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,1,257.926666667,7
0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,247.506666667,8
0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,264.286666667,8
0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,253.01,9
1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,258.113333333,7
1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,264.38,8
1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,1,257.876666667,8
1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,264.33,9
1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,247.716666667,8
1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,247.693333333,9
1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,253.126666667,9
1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,253.08,10
0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,257.463333333,7
0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,263.91,8
0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,247.483333333,8
0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,252.826666667,9
1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,257.406666667,8
1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,247.666666667,9
1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,263.846666667,9
1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,252.78,10
0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,257.45,8
0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,263.853333333,9
1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,257.53,9
1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,263.92,10
0,0,1,1,1,1,1,0,1,0,0,0,0,1,1,1,247.516666667,9
1,0,1,1,1,1,1,0,1,0,0,0,0,1,1,1,247.536666667,10
0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,252.736666667,10
1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,252.63,11
0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,287.113333333,7
0,0,0,1,1,1,1,1,0,0,0,1,0,0,1,1,291.643333333,8
0,0,1,1,1,1,1,0,0,0,0,1,0,0,1,1,275.97,8
0,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1,279.84,9
0,0,0,1,1,1,1,0,1,0,0,1,0,0,1,1,287.106666667,8
0,0,1,1,1,1,1,0,1,0,0,1,0,0,1,1,275.96,9
0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,1,291.53,9
0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,0,310.176666667,8
0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,279.756666667,10
0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,1,286.353333333,8
0,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,291.14,9
0,0,0,1,1,1,1,0,1,0,0,1,0,1,1,1,286.326666667,9
0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,291.056666667,10
0,0,1,1,1,1,1,0,0,0,0,1,0,1,1,1,275.453333333,9
0,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,275.426666667,10
0,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,279.223333333,10
0,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,279.216666667,11
1,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,287.053333333,8
1,0,0,1,1,1,1,1,0,0,0,1,0,0,1,1,291.483333333,9
1,0,1,1,1,1,1,0,0,0,0,1,0,0,1,1,275.986666667,9
1,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1,279.853333333,10
1,0,0,1,1,1,1,0,0,0,0,1,0,1,1,1,286.47,9
1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,1,275.39,10
1,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,291.276666667,10
1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,279.13,11
1,0,0,1,1,1,1,0,1,0,0,1,0,0,1,1,287.063333333,9
1,0,0,1,1,1,1,1,1,0,0,1,0,0,1,1,291.586666667,10
1,0,0,1,1,1,1,0,1,0,0,1,0,1,1,1,286.456666667,10
0,0,1,0,1,1,1,1,0,1,0,1,0,0,1,0,299.66,8
1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,291.236666667,11
1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,1,276.073333333,10
1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,275.46,11
1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,279.926666667,11
1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,279.246666667,12
0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,446.633333333,6
0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,515.543333333,6
0,1,0,0,1,1,0,1,0,0,1,0,0,1,1,0,518.143333333,7
0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,438.196666667,6
0,0,1,0,1,1,1,0,0,1,0,1,0,1,1,0,295.366666667,8
0,1,1,0,1,1,0,1,0,0,1,0,0,0,1,0,507.75,7
0,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,439.606666667,7
0,1,1,0,1,1,0,1,0,0,1,0,0,1,1,0,509.273333333,8
0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,444.333333333,6
0,1,0,0,1,1,0,0,1,0,1,0,0,1,1,0,446.6,7
0,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0,437.933333333,7
0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,439.26,8
0,1,0,0,1,1,0,1,1,0,1,0,0,0,1,0,515.663333333,7
0,1,1,0,1,1,0,1,1,0,1,0,0,0,1,0,507.39,8
0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,517.123333333,8
0,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0,299.636666667,9
0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,508.623333333,9
1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,383.053333333,6
1,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,382.12,7
1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,449.28,7
1,1,0,0,1,1,0,1,0,0,1,0,0,1,1,0,448.53,8
1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,382.883333333,7
1,1,0,0,1,1,0,1,1,0,1,0,0,0,1,0,449.133333333,8
1,1,0,0,1,1,0,0,1,0,1,0,0,1,1,0,382.01,8
1,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,448.11,9
1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,380.663333333,7
1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,379.456666667,8
1,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0,380.276666667,8
1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,379.4,9
1,1,1,0,1,1,0,1,0,0,1,0,0,0,1,0,445.836666667,8
1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,0,445.456666667,9
1,1,1,0,1,1,0,1,0,0,1,0,0,1,1,0,444.606666667,9
1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,444.38,10
0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,519.583333333,6
0,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,521.843333333,7
0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,571.396666667,7
1,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,304.966666667,8
0,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,573.63,8
0,1,1,0,1,1,0,0,0,0,1,1,0,0,1,0,511.58,7
0,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0,562.676666667,8
0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,0,513.233333333,8
0,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,564.2,9
1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,433.223333333,7
1,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,432.666666667,8
1,1,1,0,1,1,0,0,0,0,1,1,0,0,1,0,428.383333333,8
1,1,1,0,1,1,0,0,0,0,1,1,0,1,1,0,427.753333333,9
1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,482.876666667,8
1,0,1,0,1,1,1,0,0,1,0,1,0,0,1,0,295.506666667,8
1,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0,476.913333333,9
1,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,482.256666667,9
1,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,476.33,10
0,1,0,0,1,1,0,0,1,0,1,1,0,0,1,0,519.153333333,7
0,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,521.606666667,8
0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,571.31,8
0,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,573.4,9
1,1,0,0,1,1,0,0,1,0,1,1,0,0,1,0,433.153333333,8
1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,482.613333333,9
1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,432.796666667,9
1,0,1,0,1,1,1,0,0,1,0,1,0,1,1,0,295.256666667,9
1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,482.04,10
0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,511.343333333,8
0,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,513.0,9
1,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,428.073333333,9
1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,427.476666667,10
0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,0,562.296666667,9
1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,0,476.953333333,10
0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,564.03,10
1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,476.126666667,11
0,1,0,1,1,1,0,0,0,0,1,0,0,0,1,0,425.15,6
1,0,0,0,1,1,1,1,0,1,0,1,0,0,1,0,310.52,8
0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,0,427.07,7
0,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,493.893333333,7
0,1,0,1,1,1,0,1,0,0,1,0,0,1,1,0,495.1,8
0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,418.563333333,7
0,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,486.636666667,8
0,1,1,1,1,1,0,0,0,0,1,0,0,1,1,0,420.01,8
0,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,487.373333333,9
0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,424.82,7
0,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,426.75,8
0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,418.123333333,8
1,0,1,0,1,1,1,1,0,1,0,1,0,0,1,0,299.77,9
0,1,1,1,1,1,0,0,1,0,1,0,0,1,1,0,419.82,9
0,1,0,1,1,1,0,1,1,0,1,0,0,0,1,0,493.44,8
0,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,486.57,9
0,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0,494.266666667,9
0,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,487.056666667,10
0,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,492.306666667,7
0,1,0,1,1,1,0,0,0,0,1,1,0,1,1,0,494.233333333,8
0,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,543.463333333,8
0,1,0,1,1,1,0,1,0,0,1,1,0,1,1,0,544.74,9
0,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,492.353333333,8
1,0,0,0,1,1,1,1,0,1,0,1,0,1,1,0,310.153333333,9
0,1,0,1,1,1,0,1,1,0,1,1,0,0,1,0,543.216666667,9
0,1,0,1,1,1,0,0,1,0,1,1,0,1,1,0,493.71,9
0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,544.75,10
0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,485.476666667,8
0,1,1,1,1,1,0,0,0,0,1,1,0,1,1,0,487.01,9
0,1,1,1,1,1,0,0,1,0,1,1,0,0,1,0,485.523333333,9
0,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,486.826666667,10
0,1,1,1,1,1,0,1,0,0,1,1,0,0,1,0,535.8,9
0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,535.86,10
0,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,537.143333333,10
1,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0,299.636666667,10
0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,536.876666667,11
1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,0,369.81,7
1,1,0,1,1,1,0,0,0,0,1,0,0,1,1,0,368.986666667,8
1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,433.86,8
1,1,0,1,1,1,0,1,0,0,1,0,0,1,1,0,433.0,9
1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,364.76,8
1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,428.413333333,9
1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,0,363.936666667,9
1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,427.243333333,10
1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,414.846666667,8
1,1,0,1,1,1,0,0,0,0,1,1,0,1,1,0,414.173333333,9
1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,408.75,9
1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,0,408.073333333,10
1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,463.39,9
1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,0,456.706666667,10
1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,0,462.57,10
1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,455.68,11
1,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,369.463333333,8
1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,368.63,9
1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,0,433.693333333,9
0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0,304.996666667,8
1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0,432.77,10
1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,414.686666667,9
1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,0,463.346666667,10
1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,0,413.88,10
1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,462.436666667,11
1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,364.346666667,9
1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,0,363.56,10
1,1,1,1,1,1,0,0,1,0,1,1,0,0,1,0,408.616666667,10
1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,407.686666667,11
1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,428.16,10
0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,310.576666667,8
1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,456.363333333,11
1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,427.06,11
1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,455.4,12
0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,447.626666667,6
0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,516.766666667,6
0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,1,518.8,7
0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,439.106666667,6
0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,1,508.983333333,7
0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,440.673333333,7
0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,310.216666667,9
0,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,510.21,8
0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,1,445.486666667,6
0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,447.646666667,7
0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,1,439.02,7
0,0,1,0,1,1,0,0,1,0,1,0,0,1,1,1,440.41,8
0,0,0,0,1,1,0,1,1,0,1,0,0,0,1,1,516.586666667,7
0,0,1,0,1,1,0,1,1,0,1,0,0,0,1,1,508.546666667,8
0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,1,518.566666667,8
0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,1,509.803333333,9
1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,384.196666667,6
1,0,0,0,1,1,1,0,1,1,0,1,0,0,1,0,305.48,8
1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,383.26,7
1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,450.156666667,7
1,0,0,0,1,1,0,1,0,0,1,0,0,1,1,1,449.383333333,8
1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,1,383.89,7
1,0,0,0,1,1,0,1,1,0,1,0,0,0,1,1,450.13,8
1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,382.98,8
1,0,0,0,1,1,0,1,1,0,1,0,0,1,1,1,449.03,9
1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,381.403333333,7
1,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,380.526666667,8
1,0,1,0,1,1,0,0,1,0,1,0,0,0,1,1,381.213333333,8
1,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,310.793333333,9
1,0,1,0,1,1,0,0,1,0,1,0,0,1,1,1,380.18,9
1,0,1,0,1,1,0,1,0,0,1,0,0,0,1,1,446.64,8
1,0,1,0,1,1,0,1,1,0,1,0,0,0,1,1,446.63,9
1,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,445.666666667,9
1,0,1,0,1,1,0,1,1,0,1,0,0,1,1,1,445.213333333,10
0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,426.416666667,6
0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,1,428.026666667,7
0,0,0,1,1,1,0,1,0,0,1,0,0,0,1,1,494.596666667,7
0,0,0,1,1,1,0,1,0,0,1,0,0,1,1,1,495.56,8
0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,419.7,7
1,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0,304.94,9
0,0,1,1,1,1,0,1,0,0,1,0,0,0,1,1,487.736666667,8
0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,421.113333333,8
0,0,1,1,1,1,0,1,0,0,1,0,0,1,1,1,488.773333333,9
1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,370.77,7
1,0,0,1,1,1,0,0,0,0,1,0,0,1,1,1,369.68,8
1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,365.903333333,8
1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,365.04,9
1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,1,434.97,8
1,0,1,1,1,1,0,1,0,0,1,0,0,0,1,1,429.643333333,9
1,0,0,1,1,1,0,1,0,0,1,0,0,1,1,1,433.913333333,9
1,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,310.29,10
1,0,1,1,1,1,0,1,0,0,1,0,0,1,1,1,428.263333333,10
0,0,0,1,1,1,0,0,1,0,1,0,0,0,1,1,425.873333333,7
0,0,0,1,1,1,0,0,1,0,1,0,0,1,1,1,427.796666667,8
0,0,0,1,1,1,0,1,1,0,1,0,0,0,1,1,494.32,8
0,0,0,1,1,1,0,1,1,0,1,0,0,1,1,1,495.45,9
1,0,0,1,1,1,0,0,1,0,1,0,0,0,1,1,370.556666667,8
1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,1,434.643333333,9
1,0,0,1,1,1,0,0,1,0,1,0,0,1,1,1,369.616666667,9
1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,1,433.926666667,10
