$<obj,$no_mixed_refs,$rc_lookahead_40,$no_cabac,$no_8x8dct,$no_asm,$rc_lookahead,$ref_1,$no_fast_pskip,$no_weightb,$rc_lookahead_20,$ref_5,$no_mbtree,$ref_9,$no_deblock,$ref,$rc_lookahead_60
127.449832722,1,1,0,0,1,1,1,1,1,0,0,1,0,1,1,0
117.748493059,1,1,0,1,1,1,1,0,1,0,0,1,0,0,1,0
120.143523541,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0
118.083571987,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,0
120.598549016,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0
121.090047382,1,1,1,0,1,1,1,0,1,0,0,1,0,0,1,0
121.646766668,1,1,1,0,1,1,1,0,1,0,0,1,0,1,1,0
114.044502422,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0
114.417390589,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0
123.365131319,1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0
116.17617201,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0
123.932280739,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,0
116.507339638,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0
106.550429101,1,0,1,0,1,1,1,0,0,1,0,0,0,1,1,0
109.834606826,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1
107.380917697,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1
113.517748053,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1
110.456514452,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1
113.595974061,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1
110.670321349,1,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1
114.11488411,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1
107.476092674,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1
106.713399952,1,0,1,0,1,1,1,0,1,1,0,0,0,0,1,0
108.03281196,1,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1
110.511272658,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1
111.109712482,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1
125.749688228,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,1
119.871003699,0,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1
122.157821537,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1
123.693647974,1,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1
120.496822626,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1
126.384633522,1,0,0,0,1,1,1,1,0,0,0,1,0,0,1,1
107.111059688,1,0,1,0,1,1,1,0,1,1,0,0,0,1,1,0
122.775817862,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1
123.752317481,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,1
126.389848589,0,0,0,0,1,1,1,1,1,0,0,1,0,0,1,1
124.335112103,1,0,0,0,1,1,1,0,1,0,0,1,0,0,1,1
126.99350348,1,0,0,0,1,1,1,1,1,0,0,1,0,0,1,1
120.491607559,0,0,1,0,1,1,1,0,1,0,0,1,0,0,1,1
121.130464153,1,0,1,0,1,1,1,0,1,0,0,1,0,0,1,1
122.760172661,0,0,1,0,1,1,1,1,1,0,0,1,0,0,1,1
123.412066924,1,0,1,0,1,1,1,1,1,0,0,1,0,0,1,1
109.173607915,1,0,1,0,1,1,1,1,0,1,0,0,0,0,1,0
113.401712808,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1
107.272705052,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1
110.37176961,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1
110.406960454,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1
107.880271244,0,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1
114.028835501,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1
110.898502259,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1
123.541107258,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1
126.20992877,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1
124.222988158,0,0,0,0,1,1,1,0,1,0,0,1,0,1,1,1
109.719897067,1,0,1,0,1,1,1,1,1,1,0,0,0,0,1,0
126.857911732,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1
120.392521281,0,0,1,0,1,1,1,0,0,0,0,1,0,1,1,1
121.028770342,0,0,1,0,1,1,1,0,1,0,0,1,0,1,1,1
122.745831226,0,0,1,0,1,1,1,1,0,0,0,1,0,1,1,1
123.34818235,0,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1
110.421301889,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1
114.034050568,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1
107.895916445,1,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1
110.921970062,1,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1
124.176052553,1,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1
109.606469355,1,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0
121.024859042,1,0,1,0,1,1,1,0,0,0,0,1,0,1,1,1
126.833140163,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1
123.301246745,1,0,1,0,1,1,1,1,0,0,0,1,0,1,1,1
111.02495678,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1
114.610326356,1,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1
124.814909147,1,0,0,0,1,1,1,0,1,0,0,1,0,1,1,1
127.43809882,1,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1
108.493052502,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1
121.632425233,1,0,1,0,1,1,1,0,1,0,0,1,0,1,1,1
111.495638316,1,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1
110.236199582,1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0
123.910116703,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1
107.635152224,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1
101.156734965,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1
103.812518809,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1
105.144957625,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,1
101.678252548,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1
108.241414649,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1
104.439641502,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1
105.217968566,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1
108.27792012,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1
105.734271081,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,1
108.867233576,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1
101.760389856,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1
102.360133447,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1
104.485273341,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1
105.075890563,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1
104.963734039,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1
108.094089,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1
101.66912618,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1
104.367934328,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1
105.550439961,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1
102.349703312,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1
108.678187389,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1
104.958551551,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1
105.56738893,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1
108.680794922,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1
106.207549291,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1
109.315740217,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1
102.291033806,0,0,1,1,1,1,1,0,1,0,0,0,0,1,1,1
102.907726365,1,0,1,1,1,1,1,0,1,0,0,0,0,1,1,1
104.941602583,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1
105.508752003,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1
116.560739778,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1
118.941428826,0,0,0,1,1,1,1,1,0,0,0,1,0,0,1,1
112.811117304,0,0,1,1,1,1,1,0,0,0,0,1,0,0,1,1
114.933660524,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1
117.167002203,0,0,0,1,1,1,1,0,1,0,0,1,0,0,1,1
113.416075962,0,0,1,1,1,1,1,0,1,0,0,1,0,0,1,1
119.505970713,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,1
126.190372268,0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,0
115.509936312,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1
116.872350905,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,1
119.353429997,0,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1
117.470790729,0,0,0,1,1,1,1,0,1,0,0,1,0,1,1,1
119.929705785,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1
113.217903407,0,0,1,1,1,1,1,0,0,0,0,1,0,1,1,1
113.816343231,0,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1
115.301333623,0,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1
115.907596048,0,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1
117.146141934,1,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1
119.487717978,1,0,0,1,1,1,1,1,0,0,0,1,0,0,1,1
113.426506096,1,0,1,1,1,1,1,0,0,0,0,1,0,0,1,1
115.547745549,1,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1
117.526852701,1,0,0,1,1,1,1,0,0,0,0,1,0,1,1,1
113.802001796,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,1
120.015754394,1,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1
115.873698111,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1
117.758923193,1,0,0,1,1,1,1,0,1,0,0,1,0,0,1,1
120.137004707,1,0,0,1,1,1,1,1,1,0,0,1,0,0,1,1
118.130507592,1,0,0,1,1,1,1,0,1,0,0,1,0,1,1,1
122.076987995,0,0,1,0,1,1,1,1,0,1,0,1,0,0,1,0
120.60897915,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1
114.069273991,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,1
114.438250857,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1
116.185298378,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1
116.528199907,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1
178.34493409,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0
205.297705271,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0
206.923513338,0,1,0,0,1,1,0,1,0,0,1,0,0,1,1,0
175.045100304,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0
120.397736349,0,0,1,0,1,1,1,0,0,1,0,1,0,1,1,0
202.858368437,0,1,1,0,1,1,0,1,0,0,1,0,0,0,1,0
176.205463621,0,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0
204.063059825,0,1,1,0,1,1,0,1,0,0,1,0,0,1,1,0
177.445334994,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0
178.94076638,0,1,0,0,1,1,0,0,1,0,1,0,0,1,1,0
175.550972684,0,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0
176.678741831,0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0
205.953510834,0,1,0,0,1,1,0,1,1,0,1,0,0,0,1,0
203.32643158,0,1,1,0,1,1,0,1,1,0,1,0,0,0,1,0
207.133430654,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0
122.676731585,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0
204.417695256,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0
153.476886032,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0
153.720701284,1,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0
179.988994892,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0
180.304517319,1,1,0,0,1,1,0,1,0,0,1,0,0,1,1,0
154.019263883,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0
180.540499111,1,1,0,0,1,1,0,1,1,0,1,0,0,0,1,0
154.286546938,1,1,0,0,1,1,0,0,1,0,1,0,0,1,1,0
180.74911266,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0
153.15095519,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0
153.287861565,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0
153.608588199,1,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0
153.874567487,1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0
179.25107374,1,1,1,0,1,1,0,1,0,0,1,0,0,0,1,0
179.711314282,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,0
179.378853747,1,1,1,0,1,1,0,1,0,0,1,0,0,1,1,0
179.899067562,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0
206.87787064,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0
208.370694493,0,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0
227.752491832,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0
124.15258475,1,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0
229.23488555,0,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0
204.356396497,0,1,1,0,1,1,0,0,0,0,1,1,0,0,1,0
224.950707825,0,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0
205.611934791,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,0
226.155399214,0,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0
173.708750187,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0
174.099891089,1,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0
172.424550743,1,1,1,0,1,1,0,0,0,0,1,1,0,0,1,0
172.787008775,1,1,1,0,1,1,0,0,0,0,1,1,0,1,1,0
193.738530489,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0
120.452494554,1,0,1,0,1,1,1,0,0,1,0,1,0,0,1,0
192.014961631,1,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0
194.104899821,1,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0
192.395672398,1,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0
207.31855468,0,1,0,0,1,1,0,0,1,0,1,1,0,0,1,0
208.886997008,0,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0
228.327463853,0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0
229.753795598,0,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0
174.290241043,1,1,0,0,1,1,0,0,1,0,1,1,0,0,1,0
194.244402869,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0
174.759607953,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0
120.963582002,1,0,1,0,1,1,1,0,0,1,0,1,0,1,1,0
194.629024937,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0
204.872699012,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0
206.129541073,0,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0
172.912170388,1,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0
173.287666089,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0
225.410948367,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,0
192.63947679,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,0
226.697777065,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
192.925012581,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0
169.942157025,0,1,0,1,1,1,0,0,0,0,1,0,0,0,1,0
126.324660249,1,0,0,0,1,1,1,1,0,1,0,1,0,0,1,0
171.301996664,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,0
197.438609824,0,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0
198.519443366,0,1,0,1,1,1,0,1,0,0,1,0,0,1,1,0
167.974783774,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0
195.209179446,0,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0
169.149488527,0,1,1,1,1,1,0,0,0,0,1,0,0,1,1,0
196.106181868,0,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0
170.42195407,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0
171.785705008,0,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0
168.411556514,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0
122.728882257,1,0,1,0,1,1,1,1,0,1,0,1,0,0,1,0
169.684043777,0,1,1,1,1,1,0,0,1,0,1,0,0,1,1,0
197.870167497,0,1,0,1,1,1,0,1,1,0,1,0,0,0,1,0
195.791974068,0,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0
198.802371623,0,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0
196.59119398,0,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0
196.818016825,0,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0
198.180463997,0,1,0,1,1,1,0,0,0,0,1,1,0,1,1,0
217.435795955,0,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0
218.5440086,0,1,0,1,1,1,0,1,0,0,1,1,0,1,1,0
197.445139518,0,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0
126.790115858,1,0,0,0,1,1,1,1,0,1,0,1,0,1,1,0
217.94818717,0,1,0,1,1,1,0,1,1,0,1,1,0,0,1,0
198.584642566,0,1,0,1,1,1,0,0,1,0,1,1,0,1,1,0
219.156789859,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0
194.755468597,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0
195.964071286,0,1,1,1,1,1,0,0,0,0,1,1,0,1,1,0
195.382591291,0,1,1,1,1,1,0,0,1,0,1,1,0,0,1,0
196.50123407,0,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0
215.047306026,0,1,1,1,1,1,0,1,0,0,1,1,0,0,1,0
215.679643787,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0
216.181594007,0,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0
123.285601544,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0
216.686162621,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0
148.90589047,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,0
149.192730027,1,1,0,1,1,1,0,0,0,0,1,0,0,1,1,0
174.566639606,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0
174.839137728,1,1,0,1,1,1,0,1,0,0,1,0,0,1,1,0
147.539553717,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0
173.045154603,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0
147.826393274,1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,0
173.196402412,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0
167.129953744,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0
167.475462807,1,1,0,1,1,1,0,0,0,0,1,1,0,1,1,0
165.354234214,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0
165.69843951,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,0
186.725579699,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0
184.720397211,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,0
187.013723022,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,0
184.927706993,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0
149.37916868,1,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0
149.662096937,1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0
175.110321223,1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,0
124.164318651,0,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0
175.358047777,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0
167.676242896,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0
187.317500688,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,0
167.969601287,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,0
187.570442309,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0
147.986756591,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0
148.287937583,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,0
165.9109535,1,1,1,1,1,1,0,0,1,0,1,1,0,0,1,0
166.156072519,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0
173.554938284,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0
126.346824285,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0
185.194979188,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0
173.733565196,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0
185.427060539,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0
178.733456598,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1
205.776187689,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1
207.180355399,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,1
175.401028642,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1
203.340762155,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,1
176.622668999,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1
126.814887428,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0
204.429418298,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1
177.896438309,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,1
179.350149157,0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1
175.976000663,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,1
177.12854138,0,0,1,0,1,1,0,0,1,0,1,0,0,1,1,1
206.31465424,0,0,0,0,1,1,0,1,1,0,1,0,0,0,1,1
203.778838662,0,0,1,0,1,1,0,1,1,0,1,0,0,0,1,1
207.697961681,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,1
204.879228706,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,1
153.924078046,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1
124.353364838,1,0,0,0,1,1,1,0,1,1,0,1,0,0,1,0
154.166589532,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1
180.331885562,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1
180.638281621,1,0,0,0,1,1,0,1,0,0,1,0,0,1,1,1
154.413001458,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,1
180.930325386,1,0,0,0,1,1,0,1,1,0,1,0,0,0,1,1
154.665943078,1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1
181.108952298,1,0,0,0,1,1,0,1,1,0,1,0,0,1,1,1
153.440391421,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1
153.706370709,1,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1
153.974946671,1,0,1,0,1,1,0,0,1,0,1,0,0,0,1,1
127.040439085,1,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0
154.179648919,1,0,1,0,1,1,0,0,1,0,1,0,0,1,1,1
179.56528154,1,0,1,0,1,1,0,1,0,0,1,0,0,0,1,1
180.170240198,1,0,1,0,1,1,0,1,1,0,1,0,0,0,1,1
179.793451591,1,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1
180.225009263,1,0,1,0,1,1,0,1,1,0,1,0,0,1,1,1
170.437588412,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1
171.676177737,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,1
197.71370462,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1,1
198.699363185,0,0,0,1,1,1,0,1,0,0,1,0,0,1,1,1
168.419368255,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1
124.751024574,1,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0
195.639422492,0,0,1,1,1,1,0,1,0,0,1,0,0,0,1,1
169.581035339,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1
196.653763926,0,0,1,1,1,1,0,1,0,0,1,0,0,1,1,1
149.28137531,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1
149.463913522,1,0,0,1,1,1,0,0,0,0,1,0,0,1,1,1
147.986745731,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1
148.257940086,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1
175.000793952,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,1
173.526244554,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1,1
175.196369833,1,0,0,1,1,1,0,1,0,0,1,0,0,1,1,1
127.452440255,1,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0
173.595355055,1,0,1,1,1,1,0,1,0,0,1,0,0,1,1,1
170.83394438,0,0,0,1,1,1,0,0,1,0,1,0,0,0,1,1
172.195087786,0,0,0,1,1,1,0,0,1,0,1,0,0,1,1,1
198.214361934,0,0,0,1,1,1,0,1,1,0,1,0,0,0,1,1
199.265208839,0,0,0,1,1,1,0,1,1,0,1,0,0,1,1,1
149.806804192,1,0,0,1,1,1,0,0,1,0,1,0,0,0,1,1
175.481894763,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,1
150.048011911,1,0,0,1,1,1,0,0,1,0,1,0,0,1,1,1
175.810454858,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,1
168.909595434,0,0,1,1,1,1,0,0,1,0,1,0,0,0,1,1
120.485088724,0,0,1,0,1,1,1,0,1,1,0,1,0,0,1,0
170.02171938,0,0,1,1,1,1,0,0,1,0,1,0,0,1,1,1
148.41569587,1,0,1,1,1,1,0,0,1,0,1,0,0,0,1,1
148.654296055,1,0,1,1,1,1,0,0,1,0,1,0,0,1,1,1
196.188319177,0,0,1,1,1,1,0,1,1,0,1,0,0,0,1,1
173.983877563,1,0,1,1,1,1,0,1,1,0,1,0,0,0,1,1
197.061853797,0,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1
174.162504475,1,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1
206.811378533,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1
208.424148932,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1
227.796819903,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1
120.993568638,0,0,1,0,1,1,1,0,1,1,0,1,0,1,1,0
229.284428688,0,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1
204.275562955,0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1
225.047186569,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1
205.725362503,0,0,1,0,1,1,0,0,0,0,1,1,0,1,1,1
226.142361546,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1
207.242936206,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1
208.84918777,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,1
204.897470581,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,1
206.04088493,0,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1
228.391348426,0,0,0,0,1,1,0,1,1,0,1,1,0,0,1,1
121.069187113,1,0,1,0,1,1,1,0,1,1,0,1,0,0,1,0
