$<obj,$heuristic,$transExt,$transExtDynamic,$heuristicVmtf,$eq3,$eq2,$eq5,$eq4,$heuristicUnit,$eq1,$transExtAll,$heuristicBerkmin,$transExtWeight,$transExtChoice,$eqFixpoint,$backprop,$heuristicVsids,$eq,$satPreproYes
53343.0843104,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
56991.8954385,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
56843.365147,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
56017.7012433,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1
50196.098759,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
46891.8356157,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
161956.395821,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
159756.826721,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
219483.498509,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
214239.058433,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
86817.562917,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
84293.0838041,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
77311.0884174,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
77367.3231196,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
36597.901471,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1
37489.6190629,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,1
28688.1276052,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0
31139.413258,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0
33339.518201,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
34825.3569589,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1
27574.1504189,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
28846.4768828,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
28762.9285938,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1
30128.0864899,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1
21345.1613186,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0
22478.2406342,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0
80989.8923465,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
77453.5506227,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1
116218.885022,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0
110900.1798,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0
40040.8759198,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
39270.9108754,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1
33105.832092,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
34062.5316864,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
36672.1666168,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1
37554.6010655,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1
28734.5433213,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
31315.7929791,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0
33664.4282137,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1
34407.6155141,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1
27611.2829917,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
28716.5128777,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0
28818.6274531,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1
30053.8213441,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1
21243.0467432,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0
22199.7463376,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0
80219.3914593,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1
76813.0137406,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1
115550.49871,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
109999.714907,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0
39706.6827639,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1
39168.7963,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1
32985.1512301,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
34127.513689,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0
36737.1486193,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1
37387.5044875,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1
28641.7118891,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0
30990.8829665,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0
33488.0484925,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1
34389.0492276,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1
27564.8672756,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
28577.2657294,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
28818.6274531,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1
30137.3696331,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1
21215.1973135,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
22106.9149054,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0
79513.8725746,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1
78019.8223591,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1
117230.747632,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0
110918.746086,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0
39586.001902,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1
39150.2300135,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1
32864.4703683,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
33839.7362492,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
36635.0340439,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1
37220.4079096,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1
28771.6758942,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
31343.6424088,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0
33395.2170603,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1
34407.6155141,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1
27434.9032706,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
28558.699443,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0
28772.211737,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1
30202.3516356,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1
21205.9141703,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0
22162.6137647,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0
80293.656605,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1
76729.4654516,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1
116348.849027,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0
109851.184616,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0
39901.6287715,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1
39113.0974407,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1
32966.5849437,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
33876.868822,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0
36867.1126244,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1
37313.2393418,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1
28855.2241831,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
31306.5098359,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0
33348.8013442,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1
34630.4109513,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1
27397.7706977,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
28772.211737,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
28725.7960209,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1
30155.9359195,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1
21224.4804567,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
22422.5417749,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0
80005.8791652,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1
76580.9351601,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1
117072.934198,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0
109860.467759,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0
40003.7433469,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1
38825.3200008,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1
32957.3018005,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
34192.4956915,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
36625.7509007,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1
37248.2573392,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1
28595.296173,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
31204.3952605,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0
33237.4036256,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
34797.5075293,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
27694.8312807,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
28800.0611667,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
28781.4948802,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
30128.0864899,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
21159.4984542,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
22264.7283402,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
80302.9397483,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
77778.4606354,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1
117323.579065,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
112431.898431,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
39632.4176181,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
38871.7357169,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
33040.8500894,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
33941.8508246,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
74332.8069725,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
72411.7321689,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
59804.1519912,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
56796.9494309,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
69691.2353627,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
68652.059165,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
53556.5966045,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57205.4077326,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
56834.0820038,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
56370.4606856,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
50158.9661861,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
47058.9321937,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
161974.962107,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
160323.098457,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
219891.956811,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
213162.21382,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
86223.4417509,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
85054.3015481,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
76735.5335378,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76838.183956,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
36783.5643354,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1
37684.5650705,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1
28632.4287459,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
30990.8829665,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
33506.6147789,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
34537.5795191,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1
27889.7772883,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
28725.7960209,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
28735.0791641,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
30109.5202034,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1
21150.215311,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
22153.3306215,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0
81221.970927,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1
77434.9843363,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1
117045.084768,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
110473.155212,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0
39957.3276308,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
38908.8682898,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1
32883.0366547,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
34294.6102669,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
36653.6003303,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
37554.6010655,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1
29087.3027636,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
31065.1481122,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
33432.3496332,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
34546.8626624,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1
27648.4155646,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
28772.211737,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
29013.5734607,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
30285.8999246,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1
21168.7815974,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
22199.7463376,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0
80757.813766,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1
77416.4180499,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1
117434.976783,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
110176.094629,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0
39799.5141961,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
39066.6817246,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1
33031.5669462,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
33858.3025356,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
36950.6609134,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
37341.0887714,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1
28743.8264645,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
31092.9975419,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0
33293.1024849,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
34389.0492276,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1
27574.1504189,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28679.3803048,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
28744.3623073,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
30081.6707738,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
21354.4444618,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
22320.4271995,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0
80943.4766304,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
77490.6831956,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1
115299.853843,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
110268.926061,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0
39697.3996206,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
39057.3985813,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1
32753.0726496,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
34285.3271237,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
36681.44976,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1
37406.0707739,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1
28706.6938916,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
31464.3232706,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
33664.4282137,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
34890.3389615,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1
27564.8672756,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
28605.1151591,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
28827.9105963,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
30063.1044873,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1
21530.824183,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
22450.3912045,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0
80692.8317635,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
77388.5686202,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1
115986.806441,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
110417.456352,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0
39697.3996206,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
39094.5311542,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1
32799.4883657,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
34183.2125483,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
36978.510343,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1
37693.8482138,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1
28743.8264645,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
31009.4492529,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
33302.3856281,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
35159.5501148,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1
27778.3795697,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
28865.0431692,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
28855.760026,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
30072.3876306,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1
21187.3478839,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
22274.0114834,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0
79411.7579992,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1
76757.3148813,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1
115931.107582,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
109990.431764,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0
39827.3636257,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
39066.6817246,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1
32910.8860844,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
34238.9114076,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
36791.7757929,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1
37544.2462366,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1
29206.9119398,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
30822.7147028,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0
33533.3925229,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
34815.00213,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
27656.6270221,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
28910.3871996,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
28966.0860589,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
29987.7676559,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
21344.0896329,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
22161.5420791,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
80849.5735125,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
77777.3889497,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1
116533.440205,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
109562.33549,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
39900.5570858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
39121.3088982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
33253.2906978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
34117.1588601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
74535.9644376,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
72410.6604832,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
60100.1408885,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
56582.3654512,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
69337.4042347,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
69393.6389369,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
53639.0732078,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57018.6731825,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
56712.3294562,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
55988.780128,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
50278.5753623,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
46909.3302165,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
161676.829839,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
160127.080764,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
220930.597166,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
213616.016152,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
86667.9609398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
84551.9401286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
76678.7629928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76939.2268458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
36661.8117879,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1
37432.8485179,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1
28993.3996458,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
30757.7327003,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
33347.7296585,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
34638.6224089,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1
27693.759595,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
29114.6163504,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
28845.4051971,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
30145.5810906,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1
21260.5413439,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
22217.2409384,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0
79884.1266177,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1
77879.5035251,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1
116524.157062,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
