$<obj,$heuristic,$transExt,$transExtDynamic,$heuristicVmtf,$eq3,$eq2,$eq5,$eq4,$heuristicUnit,$eq1,$transExtAll,$heuristicBerkmin,$transExtWeight,$transExtChoice,$eqFixpoint,$backprop,$heuristicVsids,$eq,$satPreproYes
99236.7785138,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
98978.1414205,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
97539.6643484,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1
87403.9397383,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
81649.4561724,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
282012.379354,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
278181.509169,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
382185.566776,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
373052.636179,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
151173.956285,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
146777.317459,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
134620.990558,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
134718.171227,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
63723.0561643,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1
65275.070483,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,1
49950.4391894,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0
54218.1429872,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0
58049.2049311,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
60635.7676227,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1
48010.66099,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
50225.4328601,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
50079.9494951,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1
52456.3695485,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1
37164.0678916,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0
39136.3674868,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0
141023.217411,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1
134864.613387,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1
202368.511208,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0
193106.262065,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0
69719.820246,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
68378.3320839,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1
57644.5091956,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
59309.6772425,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
63852.374711,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1
65388.2242113,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1
50031.2632811,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
54525.2745355,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0
58614.9735725,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1
59908.3507979,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1
48075.3202633,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
49999.1254035,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0
50176.9384051,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1
52327.0510019,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1
36986.25489,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0
38651.4229369,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0
139681.53749,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1
133749.240922,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1
201204.644289,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
191538.274687,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0
69137.8867862,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1
68200.5190822,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1
57434.3665573,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
59422.8309708,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0
63965.5284393,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1
65097.2574813,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1
49869.6150978,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0
53959.505894,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0
58307.8420243,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1
59876.0211613,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1
47994.4961717,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
49756.6531286,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
50176.9384051,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1
52472.5343668,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1
36937.760435,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
38489.7747536,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0
138453.011297,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1
135850.667305,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1
204130.476406,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0
193138.591702,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0
68927.7441479,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1
68168.1894456,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1
57224.2239191,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
58921.7216026,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
63787.7154377,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1
64806.2907514,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1
50095.9225544,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
54573.7689904,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0
58146.193841,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1
59908.3507979,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1
47768.1887151,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
49724.3234919,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0
50096.1143135,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1
52585.6880951,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1
36921.5956167,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0
38586.7636636,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0
139810.856036,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1
133603.757557,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1
202594.818665,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0
191279.637594,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0
69477.3479711,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1
68103.5301723,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1
57402.0369207,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
58986.3808759,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0
64191.8358959,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1
64967.9389347,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1
50241.4059193,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
54509.1097171,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0
58065.3697494,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1
60296.3064378,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1
47703.5294418,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
50096.1143135,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
50015.2902218,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1
52504.8640035,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1
36953.9252533,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
39039.3785768,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0
139309.746668,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1
133345.120464,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1
203855.674495,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0
191295.802412,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0
69655.1609727,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1
67602.4208041,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1
57385.8721023,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
59535.9846991,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
63771.5506193,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1
64854.7852064,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1
49788.7910061,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
54331.2967155,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0
57871.3919294,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
60587.2731677,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
48220.8036283,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
50144.6087684,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
50112.2791318,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
52456.3695485,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
36840.771525,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
38764.5766652,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
139827.020855,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
135430.382028,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1
204292.124589,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
195773.457089,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
69008.5682396,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
67683.2448957,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
57531.3554673,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
59099.5346042,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
129432.659151,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
126086.733516,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
104134.526708,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
98897.3173289,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
121350.249987,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
119539.982093,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
93255.6039732,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99608.5693353,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
98961.9766022,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
98153.9274449,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
87339.280465,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
81940.4229023,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
282044.70899,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
279167.563087,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
382896.818782,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
371177.517253,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
150139.407912,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
148102.832562,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
133618.771821,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133796.776582,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
64046.3525309,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1
65614.5316679,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1
49853.4502794,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
53959.505894,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
58340.171661,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
60134.6582545,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1
48560.2648132,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
50015.2902218,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
50031.4550401,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
52424.0399118,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1
36824.6067067,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
38570.5988453,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0
141427.337869,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1
134832.28375,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1
203807.18004,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
192362.680422,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0
69574.3368811,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
67747.904169,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1
57256.5535557,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
59713.7977007,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
63820.0450743,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
65388.2242113,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1
50645.5263775,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
54088.8244406,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
58210.8531143,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
60150.8230728,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1
48139.9795366,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
50096.1143135,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
50516.39959,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
52731.1714601,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1
36856.9363434,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
38651.4229369,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0
140619.096953,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1
134799.954114,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1
204486.102409,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
191845.406236,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0
69299.5349695,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
68022.7060806,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1
57515.190649,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
58954.0512393,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
64337.3192608,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
65016.4333897,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1
50047.4280994,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
54137.3188956,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0
57968.3808394,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
59876.0211613,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1
48010.66099,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
49934.4661302,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
50047.6198585,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
52375.5454569,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
37180.2327099,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0
38861.5655752,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0
140942.393319,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
134929.27266,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1
200768.194194,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
192007.054419,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0
69121.7219679,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
68006.5412623,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1
57030.2460991,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
59697.6328824,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
63868.5395293,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1
65129.587118,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1
49982.7688261,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
54783.9116287,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
58614.9735725,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
60748.921351,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1
47994.4961717,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
49805.1475835,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
50193.1032234,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
52343.2158202,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1
37487.3642582,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
39087.8730318,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0
140505.943224,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
134751.459659,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1
201964.39075,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
192265.691512,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0
69121.7219679,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
68071.2005356,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1
57111.0701908,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
59519.8198808,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
64385.8137158,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1
65630.6964862,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1
50047.4280994,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
53991.8355306,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
57984.5456577,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
61217.7010825,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1
48366.2869932,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
50257.7624967,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
50241.5976784,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
52359.3806385,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1
36889.26598,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
38780.7414835,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0
138275.198295,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1
133652.252012,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1
201867.40184,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
191522.109869,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0
69348.0294245,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
68022.7060806,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1
57305.0480107,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
59616.8087907,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
64062.1338311,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1
65371.6758748,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1
50855.2854976,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
53668.1556459,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0
58388.2825978,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
60619.2192862,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
48155.7608368,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
50338.2030702,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
50435.1919802,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
52213.5137554,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
37163.6843734,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
38586.3801454,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
140780.361618,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
135429.99851,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1
202917.731513,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
190778.144708,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
69476.9644529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
68119.3114724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
57902.7627707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
59406.2826343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
129787.901636,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
126086.349998,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
104651.417377,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
98525.1429892,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
120735.603372,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
120832.784042,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
93400.70382,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99284.8894506,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
98751.4504458,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
97490.7863752,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
87549.0395851,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
81681.4022909,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
281527.051286,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
278827.718384,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
384706.894917,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
371969.209833,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
150914.935674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
147229.548854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
133521.399393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133974.206065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
63835.8263745,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1
65177.6980548,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1
50483.4946761,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
53555.0019176,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
58064.9862312,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
60312.087738,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1
48220.4201101,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
50693.8290734,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
50225.0493419,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1
52488.315667,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1
37018.2010085,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
38683.3690554,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0
139099.220512,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1
135607.811512,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1
202901.566695,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
191473.231896,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0
68862.7013565,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
